,agency_ambiguous,agency_anthropogenic,agency_nonanthropogenic,agency_unknown,alteration_fauna,alteration_flora,alteration_human_bodies,alteration_weather,antisocial_into_prosocial,authoritarianism_ableist,authoritarianism_androcentrism,authoritarianism_cultural,authoritarianism_gynocentric,authoritarianism_health,authoritarianism_language,authoritarianism_market,authoritarianism_religion,authoritarianism_reproduction,authoritarianism_social,authoritarianism_technological,censorship,conflict_economic,conflict_information,conflict_interpolity,conflict_intrapolity,depletion_biosphere,depletion_fossil_fuels,depletion_water,familism,government_confessional,government_corporate,government_degradation,government_military,government_nonhuman,government_oligarchical,kernel_extrasocietal,kernel_inconclusive,kernel_intrasocietal,kernel_natural,kernel_nonspecified,ontological_alteration,pollution_biosphere,pollution_land,population_decline,prosocial_into_antisocial,scale_continental,scale_local,scale_multiplanetary,scale_nonspecified,scale_planetary,segregationism_religion,segregationism_sexual,segregationism_social,type_environmental,type_metaphysical,type_subversion,type_war,use_of_force_civilians,wmd_use_bacteriological
agency_ambiguous,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,2,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,2,1,0,0,1,0,0,0,1,0,0,0,0,3,0,0,2,2,0,1,0,0,0
agency_anthropogenic,0,87,0,0,9,5,2,4,11,6,7,11,1,7,2,14,4,4,31,6,33,6,23,0,19,1,2,1,13,2,6,25,8,5,13,7,10,65,3,2,3,1,2,18,40,7,25,1,0,54,2,5,28,28,4,38,17,24,0
agency_nonanthropogenic,0,0,21,0,2,1,0,0,8,1,3,2,3,6,0,0,2,2,4,0,5,0,3,1,11,0,0,0,6,0,1,5,5,0,3,3,0,4,13,1,0,0,0,2,15,0,4,0,0,17,0,1,3,10,3,8,0,8,1
agency_unknown,0,0,0,4,0,0,0,0,0,0,2,0,1,0,0,1,1,1,1,2,3,0,1,0,0,0,0,0,2,1,0,0,0,0,0,1,0,1,0,2,0,0,0,0,1,0,1,0,2,1,0,2,1,1,0,3,0,0,0
alteration_fauna,0,9,2,0,11,5,1,1,3,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,3,0,0,1,1,1,0,9,1,0,0,0,2,6,3,0,0,0,0,7,6,1,3,0,0,7,0,0,0,8,0,1,2,1,0
alteration_flora,0,5,1,0,5,6,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,1,1,0,4,0,0,0,0,2,2,2,0,0,0,0,4,3,1,1,0,0,4,0,0,1,5,0,0,1,0,0
alteration_human_bodies,0,2,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,1,0,0
alteration_weather,0,4,0,0,1,0,0,4,0,0,0,0,0,0,0,1,0,0,3,0,2,0,0,0,0,0,0,1,0,0,0,1,1,0,2,0,0,4,0,0,0,0,0,1,0,1,1,0,0,2,0,0,2,1,1,1,1,1,0
antisocial_into_prosocial,0,11,8,0,3,0,0,0,19,0,1,1,2,3,0,0,2,0,0,0,1,0,0,0,11,0,1,0,12,0,0,6,2,0,0,2,2,8,6,1,0,0,0,3,17,1,2,1,0,15,0,0,1,11,1,3,4,2,0
authoritarianism_ableist,0,6,1,0,0,0,0,0,0,7,1,2,0,0,0,0,0,1,4,1,7,0,3,0,1,0,0,0,0,0,1,0,0,0,2,0,0,6,1,0,0,0,0,0,1,0,1,0,0,6,0,0,5,1,0,6,0,2,0
