,agency_ambiguous,agency_anthropogenic,agency_nonanthropogenic,alteration_fauna,alteration_flora,alteration_human_bodies,antisocial_into_prosocial,authoritarianism_ableist,authoritarianism_ageism,authoritarianism_androcentrism,authoritarianism_cultural,authoritarianism_health,authoritarianism_market,authoritarianism_racism,authoritarianism_religion,authoritarianism_reproduction,authoritarianism_social,authoritarianism_technological,censorship,conflict_economic,conflict_information,conflict_intrapolity,depletion_biosphere,event_subversion,familism,government_corporate,government_degradation,government_military,government_nonhuman,government_oligarchical,kernel_extrasocietal,kernel_inconclusive,kernel_intra-societal,kernel_intrasocietal,kernel_natural,kernel_nonspecified,ontological_alteration,population_decline,prosocial_into_antisocial,scale_continental,scale_local,scale_multi-versal,scale_multiplanetary,scale_planetary,segregationism_social,type_environmental,type_metaphysical,type_subversion,type_war,type_war kernel_inconclusive,use_of_force_civilians
agency_ambiguous,20,0,0,3,3,2,2,0,0,0,4,2,5,1,1,1,11,0,2,0,7,7,0,0,2,0,4,1,3,1,2,6,1,7,3,1,1,6,12,3,6,1,0,10,0,4,4,8,4,0,2
agency_anthropogenic,0,41,0,3,0,3,6,1,1,3,8,1,9,1,1,1,27,2,13,1,15,14,1,2,3,2,4,1,2,5,5,3,0,31,0,1,2,6,18,3,17,1,2,18,6,1,3,22,12,1,9
agency_nonanthropogenic,0,0,9,0,0,0,2,0,0,0,1,2,3,0,0,0,2,0,2,0,2,2,1,0,2,0,4,1,0,1,5,0,0,1,3,0,0,2,6,1,2,0,0,6,1,3,0,4,2,0,3
alteration_fauna,3,3,0,6,3,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,4,1,0,0,0,3,0,1,0,0,3,0,1,1,0,0,1,4,0,2,0,0,4,0,1,0,3,1,1,0
alteration_flora,3,0,0,3,3,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,2,0,0,0,0,2,0,0,1,0,0,1,1,0,1,0,0,2,0,1,0,2,0,0,0
alteration_human_bodies,2,3,0,0,0,5,0,0,0,0,1,0,3,0,0,0,2,0,0,0,2,2,0,1,0,0,1,0,1,1,1,1,0,2,1,0,2,0,1,1,2,0,1,1,0,2,0,2,0,0,0
antisocial_into_prosocial,2,6,2,1,1,0,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,9,0,1,6,0,1,2,0,0,2,1,0,7,0,0,0,0,10,1,2,0,1,6,0,1,0,3,5,0,3
authoritarianism_ableist,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1
authoritarianism_ageism,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0
authoritarianism_androcentrism,0,3,0,0,0,0,1,0,0,3,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,2,0,1,0,1,1,1,0,0,2,1,0,2
