,agency_ambiguous,agency_anthropogenic,agency_nonanthropogenic,alteration_human_bodies,authoritarianism_technological,censorship,conflict_economic,conflict_information,conflict_intrapolity,event_subversion,familism,government_confessional,government_corporate,government_degradation,government_oligarchical,kernel_extrasocietal,kernel_inconclusive,kernel_intra-societal,kernel_intrasocietal,kernel_natural,kernel_nonspecified,population_decline,prosocial_into_antisocial,scale_continental,scale_local,scale_multi-versal,scale_multiplanetary,scale_planetary,segregationism_sexual,segregationism_social,type_environmental,type_metaphysical,type_subversion,type_war,type_war kernel_inconclusive,use_of_force_civilians
agency_ambiguous,20,0,0,1,0,5,2,1,7,0,5,1,2,10,0,2,6,1,7,3,1,3,9,3,6,1,0,10,0,4,4,4,8,4,0,10
agency_anthropogenic,0,41,0,0,1,9,5,8,7,2,13,1,5,19,1,5,3,0,31,0,1,1,13,3,17,1,2,18,1,18,1,3,22,12,1,21
agency_nonanthropogenic,0,0,9,0,0,3,1,0,6,0,5,0,0,6,0,5,0,0,1,3,0,0,2,1,2,0,0,6,1,1,3,0,4,2,0,3
alteration_human_bodies,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1
authoritarianism_technological,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0
censorship,5,9,3,0,0,17,6,0,2,0,3,1,0,4,1,4,3,1,8,0,1,0,4,1,5,1,1,9,2,7,2,4,8,3,0,9
conflict_economic,2,5,1,0,0,6,8,1,0,0,0,0,1,0,0,1,2,1,3,0,0,0,0,0,1,1,0,6,0,7,1,2,4,0,1,3
conflict_information,1,8,0,0,0,0,1,9,0,1,2,0,3,3,0,1,0,0,7,0,0,0,0,0,1,0,1,7,0,7,0,0,4,3,1,3
conflict_intrapolity,7,7,6,0,0,2,0,0,20,0,6,0,0,17,0,6,4,0,6,4,0,2,3,3,9,0,0,8,0,1,5,1,8,6,0,11
event_subversion,0,2,0,0,0,0,0,1,0,2,1,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1
familism,5,13,5,0,1,3,0,2,6,1,23,0,0,12,0,4,1,0,14,4,0,3,9,1,10,0,1,11,2,4,3,0,13,6,0,6
government_confessional,1,1,0,0,0,1,0,0,0,0,0,2,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,2
